,V1,V2,label
298,-1.7692470174558825,-1.589135496335124,-1.0
299,-2.1392044060582,-1.2187260746204367,-1.0
300,0.37984156752547804,-2.3226405763222857,-1.0
301,0.45111177052145135,0.2047267032121649,1.0
302,-0.04905437235386145,-0.8880512615499174,1.0
303,-2.233112024982387,1.0595024590999187,-1.0
304,-1.7315597920651127,-1.2913934182867903,-1.0
305,-1.1052432661432285,-0.7620407205808375,-1.0
306,-0.1143863787939059,-0.9698564258285728,-1.0
307,-1.8417659708700007,-1.1438763482446352,-1.0
308,1.5220581944063671,1.8290396443070511,1.0
309,0.266801661015189,-0.366689110556325,1.0
310,0.6261950471970372,-1.1240439808116778,-1.0
311,-0.12567947783151956,1.236074288083612,1.0
312,-0.17150818734230378,-1.4678635091695926,-1.0
313,-0.4458163044289595,-0.8801021979768797,-1.0
314,-0.7559081059837204,-1.0619764272670544,-1.0
315,0.9176045430018319,-0.6146985798112421,1.0
316,2.3021865804998902,-1.0905388558962732,-1.0
317,-0.053645961108098716,-3.0350339853555903,-1.0
318,0.0718015505171472,0.9386597623863714,1.0
319,0.864678667802397,-1.0339335775078569,1.0
